[MAIN]
   Test for new datafile strucrure
     1     ; Problem Size
   165     ; Total node number
     1     ; Regions number
     0     ; Internal node numbers
[TIME] PARAMETERS
   0.001000      ; Max Time Step
   0.001000      ; Min Time Step
   0.000000      ; Initial Time
   0.000000      ; Max Time
[PHISICAL] PARAMETERS
   0.000010     ; Estimate
   1.000000     ; Surface Pressure
   1.000000     ; Liquid Density
   0.000000     ; Surface Tantion Coef
   1.400000     ; Adiobate Indicator
[DOMAIN] PARAMETERS
   1      ; Domain Boundary
   0      ; Domane Type
  -1      ; Normal Position
  -1      ; Normal Direction
   1      ; Gravitation
[OUTPUT] PARAMETERS
   1000      ; Print Step
   0      ; Write Step
   0      ; Interior Step
   0      ; Split Step
   0      ; Domain Step
   0      ; Graphic Step
   0      ; Smooth Step
   0      ; Image Save Step
  .T.     ; Clea Split Window
  .T.     ; Clea Draw Window
  .F.     ; Continue Calculation
  .T.     ; Clea All Template Files
[NODES] POINTS
   1   +0.0000000000e+00  +0.0000000000e+00   1    +0.000000
   2   +2.0408163265e-01  +0.0000000000e+00   1    +0.000000
   3   +4.0816326531e-01  +0.0000000000e+00   1    +0.000000
   4   +6.1224489796e-01  +0.0000000000e+00   1    +0.000000
   5   +8.1632653061e-01  +0.0000000000e+00   1    +0.000000
   6   +1.0204081633e+00  +0.0000000000e+00   1    +0.000000
   7   +1.2244897959e+00  +0.0000000000e+00   1    +0.000000
   8   +1.4285714286e+00  +0.0000000000e+00   1    +0.000000
   9   +1.6326530612e+00  +0.0000000000e+00   1    +0.000000
  10   +1.8367346939e+00  +0.0000000000e+00   1    +0.000000
  11   +2.0408163265e+00  +0.0000000000e+00   1    +0.000000
  12   +2.2448979592e+00  +0.0000000000e+00   1    +0.000000
  13   +2.4489795918e+00  +0.0000000000e+00   1    +0.000000
  14   +2.6530612245e+00  +0.0000000000e+00   1    +0.000000
  15   +2.8571428571e+00  +0.0000000000e+00   1    +0.000000
  16   +3.0612244898e+00  +0.0000000000e+00   1    +0.000000
  17   +3.2653061224e+00  +0.0000000000e+00   1    +0.000000
  18   +3.4693877551e+00  +0.0000000000e+00   1    +0.000000
  19   +3.6734693878e+00  +0.0000000000e+00   1    +0.000000
  20   +3.8775510204e+00  +0.0000000000e+00   1    +0.000000
  21   +4.0816326531e+00  +0.0000000000e+00   1    +0.000000
  22   +4.2857142857e+00  +0.0000000000e+00   1    +0.000000
  23   +4.4897959184e+00  +0.0000000000e+00   1    +0.000000
  24   +4.6938775510e+00  +0.0000000000e+00   1    +0.000000
  25   +4.8979591837e+00  +0.0000000000e+00   1    +0.000000
  26   +5.1020408163e+00  +0.0000000000e+00   1    +0.000000
  27   +5.3061224490e+00  +0.0000000000e+00   1    +0.000000
  28   +5.5102040816e+00  +0.0000000000e+00   1    +0.000000
  29   +5.7142857143e+00  +0.0000000000e+00   1    +0.000000
  30   +5.9183673469e+00  +0.0000000000e+00   1    +0.000000
  31   +6.1224489796e+00  +0.0000000000e+00   1    +0.000000
  32   +6.3265306122e+00  +0.0000000000e+00   1    +0.000000
  33   +6.5306122449e+00  +0.0000000000e+00   1    +0.000000
  34   +6.7346938776e+00  +0.0000000000e+00   1    +0.000000
  35   +6.9387755102e+00  +0.0000000000e+00   1    +0.000000
  36   +7.1428571429e+00  +0.0000000000e+00   1    +0.000000
  37   +7.3469387755e+00  +0.0000000000e+00   1    +0.000000
  38   +7.5510204082e+00  +0.0000000000e+00   1    +0.000000
  39   +7.7551020408e+00  +0.0000000000e+00   1    +0.000000
  40   +7.9591836735e+00  +0.0000000000e+00   1    +0.000000
  41   +8.1632653061e+00  +0.0000000000e+00   1    +0.000000
  42   +8.3673469388e+00  +0.0000000000e+00   1    +0.000000
  43   +8.5714285714e+00  +0.0000000000e+00   1    +0.000000
  44   +8.7755102041e+00  +0.0000000000e+00   1    +0.000000
  45   +8.9795918367e+00  +0.0000000000e+00   1    +0.000000
  46   +9.1836734694e+00  +0.0000000000e+00   1    +0.000000
  47   +9.3877551020e+00  +0.0000000000e+00   1    +0.000000
  48   +9.5918367347e+00  +0.0000000000e+00   1    +0.000000
  49   +9.7959183673e+00  +0.0000000000e+00   1    +0.000000
  50   +1.0000000000e+01  +0.0000000000e+00   1    +0.000000
  51   +1.0000000000e+01  +5.2631578947e-02   1    +0.000000
  52   +1.0000000000e+01  +1.0526315789e-01   1    +0.000000
  53   +1.0000000000e+01  +1.5789473684e-01   1    +0.000000
  54   +1.0000000000e+01  +2.1052631579e-01   1    +0.000000
  55   +1.0000000000e+01  +2.6315789474e-01   1    +0.000000
  56   +1.0000000000e+01  +3.1578947368e-01   1    +0.000000
  57   +1.0000000000e+01  +3.6842105263e-01   1    +0.000000
  58   +1.0000000000e+01  +4.2105263158e-01   1    +0.000000
  59   +1.0000000000e+01  +4.7368421053e-01   1    +0.000000
  60   +1.0000000000e+01  +5.2631578947e-01   1    +0.000000
  61   +1.0000000000e+01  +5.7894736842e-01   1    +0.000000
  62   +1.0000000000e+01  +6.3157894737e-01   1    +0.000000
  63   +1.0000000000e+01  +6.8421052632e-01   1    +0.000000
  64   +1.0000000000e+01  +7.3684210526e-01   1    +0.000000
  65   +1.0000000000e+01  +7.8947368421e-01   1    +0.000000
  66   +1.0000000000e+01  +8.4210526316e-01   1    +0.000000
  67   +1.0000000000e+01  +8.9473684211e-01   1    +0.000000
  68   +1.0000000000e+01  +9.4736842105e-01   1    +0.000000
  69   +1.0000000000e+01  +1.0000000000e+00   1    +0.000000
  70   +9.8448275862e+00  +1.0000000000e+00   1    +0.000000
  71   +9.6896551724e+00  +1.0000000000e+00   1    +0.000000
  72   +9.5344827586e+00  +1.0000000000e+00   1    +0.000000
  73   +9.3793103448e+00  +1.0000000000e+00   1    +0.000000
  74   +9.2241379310e+00  +1.0000000000e+00   1    +0.000000
  75   +9.0689655172e+00  +1.0000000000e+00   1    +0.000000
  76   +8.9137931034e+00  +1.0000000000e+00   1    +0.000000
  77   +8.7586206897e+00  +1.0000000000e+00   1    +0.000000
  78   +8.6034482759e+00  +1.0000000000e+00   1    +0.000000
  79   +8.4482758621e+00  +1.0000000000e+00   1    +0.000000
  80   +8.2931034483e+00  +1.0000000000e+00   1    +0.000000
  81   +8.1379310345e+00  +1.0000000000e+00   1    +0.000000
  82   +7.9827586207e+00  +1.0000000000e+00   1    +0.000000
  83   +7.8275862069e+00  +1.0000000000e+00   1    +0.000000
  84   +7.6724137931e+00  +1.0000000000e+00   1    +0.000000
  85   +7.5172413793e+00  +1.0000000000e+00   1    +0.000000
  86   +7.3620689655e+00  +1.0000000000e+00   1    +0.000000
  87   +7.2068965517e+00  +1.0000000000e+00   1    +0.000000
  88   +7.0517241379e+00  +1.0000000000e+00   1    +0.000000
  89   +6.8965517241e+00  +1.0000000000e+00   1    +0.000000
  90   +6.7413793103e+00  +1.0000000000e+00   1    +0.000000
  91   +6.5862068966e+00  +1.0000000000e+00   1    +0.000000
  92   +6.4310344828e+00  +1.0000000000e+00   1    +0.000000
  93   +6.2758620690e+00  +1.0000000000e+00   1    +0.000000
  94   +6.1206896552e+00  +1.0000000000e+00   1    +0.000000
  95   +5.9655172414e+00  +1.0000000000e+00   1    +0.000000
  96   +5.8103448276e+00  +1.0000000000e+00   1    +0.000000
  97   +5.6551724138e+00  +1.0000000000e+00   1    +0.000000
  98   +5.5000000000e+00  +1.0000000000e+00   1    +0.000000
  99   +5.4938441703e+00  +9.2178276748e-01   1    +0.000000
 100   +5.4755282581e+00  +8.4549150281e-01   1    +0.000000
 101   +5.4455032621e+00  +7.7300475013e-01   1    +0.000000
 102   +5.4045084972e+00  +7.0610737385e-01   1    +0.000000
 103   +5.3535533906e+00  +6.4644660941e-01   1    +0.000000
 104   +5.2938926261e+00  +5.9549150281e-01   1    +0.000000
 105   +5.2269952499e+00  +5.5449673791e-01   1    +0.000000
 106   +5.1545084972e+00  +5.2447174185e-01   1    +0.000000
 107   +5.0782172325e+00  +5.0615582970e-01   1    +0.000000
 108   +5.0000000000e+00  +5.0000000000e-01   1    +0.000000
 109   +4.9217827675e+00  +5.0615582970e-01   1    +0.000000
 110   +4.8454915028e+00  +5.2447174185e-01   1    +0.000000
 111   +4.7730047501e+00  +5.5449673791e-01   1    +0.000000
 112   +4.7061073739e+00  +5.9549150281e-01   1    +0.000000
 113   +4.6464466094e+00  +6.4644660941e-01   1    +0.000000
 114   +4.5954915028e+00  +7.0610737385e-01   1    +0.000000
 115   +4.5544967379e+00  +7.7300475013e-01   1    +0.000000
 116   +4.5244717419e+00  +8.4549150281e-01   1    +0.000000
 117   +4.5061558297e+00  +9.2178276748e-01   1    +0.000000
 118   +4.5000000000e+00  +1.0000000000e+00   1    +0.000000
 119   +4.3448275862e+00  +1.0000000000e+00   1    +0.000000
 120   +4.1896551724e+00  +1.0000000000e+00   1    +0.000000
 121   +4.0344827586e+00  +1.0000000000e+00   1    +0.000000
 122   +3.8793103448e+00  +1.0000000000e+00   1    +0.000000
 123   +3.7241379310e+00  +1.0000000000e+00   1    +0.000000
 124   +3.5689655172e+00  +1.0000000000e+00   1    +0.000000
 125   +3.4137931034e+00  +1.0000000000e+00   1    +0.000000
 126   +3.2586206897e+00  +1.0000000000e+00   1    +0.000000
 127   +3.1034482759e+00  +1.0000000000e+00   1    +0.000000
 128   +2.9482758621e+00  +1.0000000000e+00   1    +0.000000
 129   +2.7931034483e+00  +1.0000000000e+00   1    +0.000000
 130   +2.6379310345e+00  +1.0000000000e+00   1    +0.000000
 131   +2.4827586207e+00  +1.0000000000e+00   1    +0.000000
 132   +2.3275862069e+00  +1.0000000000e+00   1    +0.000000
 133   +2.1724137931e+00  +1.0000000000e+00   1    +0.000000
 134   +2.0172413793e+00  +1.0000000000e+00   1    +0.000000
 135   +1.8620689655e+00  +1.0000000000e+00   1    +0.000000
 136   +1.7068965517e+00  +1.0000000000e+00   1    +0.000000
 137   +1.5517241379e+00  +1.0000000000e+00   1    +0.000000
 138   +1.3965517241e+00  +1.0000000000e+00   1    +0.000000
 139   +1.2413793103e+00  +1.0000000000e+00   1    +0.000000
 140   +1.0862068966e+00  +1.0000000000e+00   1    +0.000000
 141   +9.3103448276e-01  +1.0000000000e+00   1    +0.000000
 142   +7.7586206897e-01  +1.0000000000e+00   1    +0.000000
 143   +6.2068965517e-01  +1.0000000000e+00   1    +0.000000
 144   +4.6551724138e-01  +1.0000000000e+00   1    +0.000000
 145   +3.1034482759e-01  +1.0000000000e+00   1    +0.000000
 146   +1.5517241379e-01  +1.0000000000e+00   1    +0.000000
 147   +0.0000000000e+00  +1.0000000000e+00   1    +0.000000
 148   +0.0000000000e+00  +9.4736842105e-01   1    +0.000000
 149   +0.0000000000e+00  +8.9473684211e-01   1    +0.000000
 150   +0.0000000000e+00  +8.4210526316e-01   1    +0.000000
 151   +0.0000000000e+00  +7.8947368421e-01   1    +0.000000
 152   +0.0000000000e+00  +7.3684210526e-01   1    +0.000000
 153   +0.0000000000e+00  +6.8421052632e-01   1    +0.000000
 154   +0.0000000000e+00  +6.3157894737e-01   1    +0.000000
 155   +0.0000000000e+00  +5.7894736842e-01   1    +0.000000
 156   +0.0000000000e+00  +5.2631578947e-01   1    +0.000000
 157   +0.0000000000e+00  +4.7368421053e-01   1    +0.000000
 158   +0.0000000000e+00  +4.2105263158e-01   1    +0.000000
 159   +0.0000000000e+00  +3.6842105263e-01   1    +0.000000
 160   +0.0000000000e+00  +3.1578947368e-01   1    +0.000000
 161   +0.0000000000e+00  +2.6315789474e-01   1    +0.000000
 162   +0.0000000000e+00  +2.1052631579e-01   1    +0.000000
 163   +0.0000000000e+00  +1.5789473684e-01   1    +0.000000
 164   +0.0000000000e+00  +1.0526315789e-01   1    +0.000000
 165   +0.0000000000e+00  +5.2631578947e-02   1    +0.000000
[INTERNAL] POINTS
[REGION] PARAMETERS ( Num Region , Num FIRST ,  Num Points)
   1    1  165 
[SPECIAL] POINTS
[WINSTRUCT] PARAMETERS
   15.000000      ; 
   9.814453      ; 
   0.700000      ; 
   2.800000      ; 
   0.100000      ; 
   0.100000      ; 
[LINES] PARAMETERS
 0.000000 0.000000 10.000000 0.000000 0.000000 1 2011 1 1 1 50 0.000000 1.000000 0 
 3 0 -1 0.000000 
 1 0 -1 0.000000 
 10.000000 0.000000 10.000000 1.000000 0.000000 1 2011 0 1 1 20 0.000000 1.000000 0 
 1 0 -1 0.000000 
 1 0 -1 0.000000 
 10.000000 1.000000 5.500000 1.000000 0.000000 1 2011 0 1 1 30 0.000000 1.000000 0 
 1 0 -1 0.000000 
 1 0 -1 0.000000 
 4.500000 1.000000 5.500000 1.000000 0.000000 1 2014 0 1 1 21 0.000000 1.000000 0 
 1 0 -1 0.000000 
 1 0 -1 0.000000 
 4.500000 1.000000 0.000000 1.000000 0.000000 1 2011 0 1 1 30 0.000000 1.000000 0 
 1 0 -1 0.000000 
 1 0 -1 0.000000 
 0.000000 1.000000 0.000000 0.000000 0.000000 1 2011 0 1 1 20 0.000000 1.000000 0 
 1 0 -1 0.000000 
 3 0 -1 0.000000 
