[MAIN]
   Test for new datafile strucrure
     0     ; Problem Size
   222     ; Total node number
     1     ; Regions number
     0     ; Internal node numbers
[TIME] PARAMETERS
   0.10000      ; Max Time Step
   0.000000      ; Min Time Step
   4.000000      ; Initial Time
   0.000000      ; Max Time
[PHISICAL] PARAMETERS
   0.000000     ; Estimate
   0.000000     ; Surface Pressure
   0.000000     ; Liquid Density
   0.000000     ; Surface Tantion Coef
   0.000000     ; Adiobate Indicator
[DOMAIN] PARAMETERS
   25710      ; Domain Boundary
   0      ; Domane Type
  -1      ; Normal Position
   1      ; Normal Direction
   17184      ; Gravitation
[OUTPUT] PARAMETERS
   28783      ; Print Step
   29305      ; Write Step
   26473      ; Interior Step
   29800      ; Split Step
   12576      ; Domain Step
   14649      ; Graphic Step
   8241      ; Smooth Step
   28482      ; Image Save Step
  .T.     ; Clea Split Window
  .T.     ; Clea Draw Window
  .T.     ; Continue Calculation
  .T.     ; Clea All Template Files
[NODES] POINTS
   1   +0.0000000000e+00  -2.0000000000e+00   1    +0.000000
   2   +4.1315789474e-02  -2.0000000000e+00   1    +0.000000
   3   +8.2631578947e-02  -2.0000000000e+00   1    +0.000000
   4   +1.2394736842e-01  -2.0000000000e+00   1    +0.000000
   5   +1.6526315789e-01  -2.0000000000e+00   1    +0.000000
   6   +2.0657894737e-01  -2.0000000000e+00   1    +0.000000
   7   +2.4789473684e-01  -2.0000000000e+00   1    +0.000000
   8   +2.8921052632e-01  -2.0000000000e+00   1    +0.000000
   9   +3.3052631579e-01  -2.0000000000e+00   1    +0.000000
  10   +3.7184210526e-01  -2.0000000000e+00   1    +0.000000
  11   +4.1315789474e-01  -2.0000000000e+00   1    +0.000000
  12   +4.5447368421e-01  -2.0000000000e+00   1    +0.000000
  13   +4.9578947368e-01  -2.0000000000e+00   1    +0.000000
  14   +5.3710526316e-01  -2.0000000000e+00   1    +0.000000
  15   +5.7842105263e-01  -2.0000000000e+00   1    +0.000000
  16   +6.1973684211e-01  -2.0000000000e+00   1    +0.000000
  17   +6.6105263158e-01  -2.0000000000e+00   1    +0.000000
